,"Country,Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,Continent
0,World,676249597,90021.0,6772084,487.0,648628140,130955.0,20849373,41682,86757.0,868.8,-1,-1,-1,All
1,USA,104488837,3167.0,1136313,14.0,101575749,15424.0,1776775,3383,312088.0,3394.0,1160827663,3467173,334805269,North America
2,India,44683454,91.0,530745,-1.0,44150892,91.0,1817,698,31766.0,377.0,916215668,651354,1406631776,Asia
3,France,39533323,-1.0,164286,-1.0,39287485,4166.0,81552,869,602784.0,2505.0,271490188,4139547,65584518,Europe
4,Germany,37822577,-1.0,166128,-1.0,37430500,2900.0,225949,1281,450894.0,1980.0,122332384,1458359,83883596,Europe
5,Brazil,36868946,727.0,697361,1.0,35953131,-1.0,218454,8318,171202.0,3238.0,63776166,296146,215353593,South America
6,Japan,32744705,32459.0,69477,188.0,21603796,4792.0,11071432,405,260738.0,553.0,92637363,737648,125584838,Asia
7,S. Korea,30257411,14018.0,33596,22.0,29864568,36886.0,359247,313,589470.0,655.0,15804065,307892,51329899,Asia
8,Italy,25488166,-1.0,187272,-1.0,25072909,-1.0,227985,179,422950.0,3108.0,266073786,4415227,60262770,Europe
9,UK,24293752,-1.0,204898,-1.0,24033396,-1.0,55458,146,354664.0,2991.0,522526476,7628357,68497907,Europe
10,Russia,21996744,9410.0,395279,45.0,21379874,5200.0,221591,2300,150863.0,2711.0,273400000,1875095,145805947,Europe
11,Turkey,17042722,-1.0,101492,-1.0,0,0.0,0,-1,199186.0,1186.0,162743369,1902052,85561976,Asia
12,Spain,13740531,-1.0,118712,-1.0,13569497,-1.0,52322,231,294109.0,2541.0,471036328,10082298,46719142,Europe
13,Vietnam,11526566,7.0,43186,-1.0,10614586,5.0,868794,3,116485.0,436.0,85826548,867342,98953541,Asia
14,Australia,11312904,-1.0,18828,-1.0,11260631,-1.0,33445,50,433963.0,722.0,78835048,3024116,26068792,Australia/Oceania
15,Argentina,10037135,-1.0,130421,-1.0,9888127,2774.0,18587,363,218150.0,2835.0,35716069,776264,46010234,South America
16,Taiwan,9668844,22990.0,16687,73.0,9208482,15543.0,443675,-1,404747.0,699.0,30334597,1269836,23888595,Asia
17,Netherlands,8583669,-1.0,22989,-1.0,8550837,768.0,9843,53,498719.0,1336.0,25984435,1509718,17211447,Europe
18,Iran,7564756,93.0,144757,1.0,7337826,57.0,82173,204,87939.0,1683.0,55034937,639771,86022837,Asia
19,Mexico,7381305,-1.0,332393,-1.0,6617146,-1.0,431766,4798,56105.0,2526.0,19356195,147125,131562772,North America
20,Indonesia,6731135,171.0,160832,1.0,6566098,181.0,4205,2771,24114.0,576.0,114158919,408975,279134505,Asia
21,Poland,6383096,121.0,118748,-1.0,5335940,-1.0,928408,696,169134.0,3146.0,38140679,1010623,37739785,Europe
22,Colombia,6357200,-1.0,142544,-1.0,6181431,-1.0,33225,342,123410.0,2767.0,36951507,717327,51512762,South America
23,Austria,5801078,2716.0,21755,-1.0,5741768,2298.0,37555,40,639822.0,2399.0,211273524,23302116,9066710,Europe
24,Greece,5723715,-1.0,35822,-1.0,5672479,-1.0,15414,115,554804.0,3472.0,102228365,9909078,10316637,Europe
25,Portugal,5564254,-1.0,26033,-1.0,5533912,395.0,4309,61,548712.0,2567.0,45915651,4527916,10140570,Europe
26,Ukraine,5373104,-1.0,111063,-1.0,5254808,388.0,7233,-1,124400.0,2571.0,32603805,754855,43192122,Europe
27,Chile,5128130,1473.0,63895,20.0,5059720,2091.0,4515,107,266394.0,3319.0,48189957,2503349,19250195,South America
28,Malaysia,5037995,211.0,36943,-1.0,4990977,272.0,10075,10,151833.0,1113.0,67748589,2041784,33181072,Asia
29,Israel,4788158,76.0,12203,-1.0,4770957,355.0,4998,57,513420.0,1308.0,41373364,4436346,9326000,Asia
30,Thailand,4726984,-1.0,33865,-1.0,4692636,-1.0,483,1496,67453.0,483.0,17270775,246450,70078203,Asia
31,Belgium,4695403,-1.0,33582,-1.0,4648652,999.0,13169,47,402408.0,2878.0,36583888,3135329,11668278,Europe
32,Czechia,4591503,89.0,42327,2.0,4538513,35.0,10663,12,427642.0,3942.0,56905569,5300057,10736784,Europe
33,Canada,4550256,-1.0,50380,-1.0,4453268,2314.0,46608,99,118532.0,1312.0,66343123,1728207,38388419,North America
34,Peru,4482497,187.0,219167,82.0,4259990,31.0,3340,52,133074.0,6507.0,37806239,1122373,33684208,South America
35,Switzerland,4386556,-1.0,14452,-1.0,4368392,326.0,3712,44,499970.0,1647.0,23325133,2658548,8773637,Europe
36,Philippines,4073721,-1.0,65851,12.0,3998597,217.0,9273,162,36208.0,585.0,34384675,305617,112508994,Asia
37,South Africa,4056701,-1.0,102595,-1.0,3912506,-1.0,41600,192,66770.0,1689.0,26473049,435726,60756135,Africa
38,Romania,3325006,-1.0,67576,-1.0,3252104,-1.0,5326,117,174712.0,3551.0,26389988,1386660,19031335,Europe
39,Denmark,3173520,-1.0,8165,-1.0,3164276,106.0,1079,19,543881.0,1399.0,129152682,22134325,5834950,Europe
40,Hong Kong,2879064,400.0,13388,7.0,2612252,29200.0,253424,28,378610.0,1761.0,76123870,10010636,7604299,Asia
41,Sweden,2694893,-1.0,23419,-1.0,2671460,5.0,14,7,263715.0,2292.0,19426657,1901038,10218971,Europe
42,Serbia,2474636,441.0,17721,3.0,2444635,958.0,12280,14,285985.0,2048.0,12197169,1409586,8653016,Europe
43,Iraq,2465545,-1.0,25375,-1.0,2439497,-1.0,673,21,58474.0,602.0,19544451,463523,42164965,Asia
44,Singapore,2219180,299.0,1722,-1.0,2146614,453.0,70844,-1,373376.0,290.0,24756666,4165302,5943546,Asia
45,Hungary,2192447,-1.0,48677,-1.0,2139857,-1.0,3913,7,228231.0,5067.0,11394556,1186160,9606259,Europe
46,New Zealand,2182355,-1.0,3781,-1.0,2169320,-1.0,9254,-1,445542.0,772.0,7710637,1574177,4898203,Australia/Oceania
47,Bangladesh,2037588,-1.0,29443,-1.0,1992694,-1.0,15451,1331,12137.0,175.0,15247014,90818,167885689,Asia
48,Slovakia,1861112,22.0,20961,4.0,1839482,12.0,669,23,340851.0,3839.0,7392631,1353914,5460193,Europe
49,Georgia,1815871,-1.0,16934,-1.0,1776548,-1.0,22389,-1,457544.0,4267.0,16920079,4263340,3968738,Asia
50,Jordan,1746997,-1.0,14122,-1.0,1731007,-1.0,1868,59,169597.0,1371.0,17201885,1669945,10300869,Asia
51,Ireland,1700817,-1.0,8515,-1.0,1686989,586.0,5313,21,338795.0,1696.0,12992448,2588034,5020199,Europe
52,Pakistan,1576379,17.0,30640,-1.0,1538689,-1.0,7050,11,6869.0,134.0,30570862,133213,229488994,Asia
53,Norway,1478042,17.0,5112,-1.0,1472232,68.0,698,20,268181.0,928.0,11002430,1996315,5511370,Europe
54,Finland,1459198,-1.0,8739,-1.0,1448394,212.0,2065,21,262684.0,1573.0,12028400,2165344,5554960,Europe
55,Kazakhstan,1406173,27.0,13695,-1.0,1383020,-1.0,9458,24,73219.0,713.0,11575012,602707,19205043,Asia
56,Slovenia,1322559,66.0,7060,-1.0,1312441,7.0,3058,11,636447.0,3397.0,2826778,1360314,2078034,Europe
57,Lithuania,1297881,40.0,9552,-1.0,1283059,26.0,5270,6,487612.0,3589.0,10353300,3889720,2661708,Europe
58,Bulgaria,1295597,12.0,38184,-1.0,1254691,1.0,2722,34,189288.0,5579.0,10995951,1606515,6844597,Europe
59,Morocco,1272280,4.0,16296,-1.0,1255924,14.0,60,3,33682.0,431.0,12942467,342640,37772756,Africa
60,Croatia,1267894,44.0,17895,4.0,1249477,58.0,522,16,312344.0,4408.0,5483836,1350936,4059286,Europe
61,Guatemala,1229596,36.0,20128,3.0,1207204,126.0,2264,5,66164.0,1083.0,6782562,364967,18584039,North America
62,Lebanon,1229390,-1.0,10795,-1.0,1087587,-1.0,131008,74,183907.0,1615.0,4795578,717380,6684849,Asia
63,Bolivia,1189673,216.0,22353,1.0,1149239,838.0,18081,220,99200.0,1864.0,2705422,225590,11992656,South America
64,Costa Rica,1186176,-1.0,9158,-1.0,860711,-1.0,316307,52,228887.0,1767.0,4659757,899158,5182354,North America
65,Tunisia,1150356,-1.0,29308,-1.0,0,0.0,0,44,95492.0,2433.0,4997373,414835,12046656,Africa
66,Cuba,1112484,11.0,8530,-1.0,1103858,15.0,96,-1,98401.0,754.0,14298479,1264720,11305652,North America
67,Ecuador,1052007,-1.0,35942,-1.0,1011682,-1.0,4383,759,58079.0,1984.0,3082403,170173,18113361,South America
68,UAE,1049828,99.0,2348,-1.0,1033170,80.0,14310,-1,104131.0,233.0,198750016,19713773,10081785,Asia
69,Uruguay,1032710,-1.0,7609,-1.0,1023939,-1.0,1162,18,295396.0,2176.0,6114822,1749083,3496016,South America
70,Panama,1029701,-1.0,8596,-1.0,1020206,-1.0,899,16,231551.0,1933.0,7475016,1680926,4446964,North America
71,Mongolia,1007874,-1.0,2179,-1.0,1005676,-1.0,19,192,298357.0,645.0,4030048,1193000,3378078,Asia
72,Nepal,1001106,-1.0,12020,-1.0,989078,2.0,8,-1,33121.0,398.0,6005085,198676,30225582,Asia
73,Belarus,994037,-1.0,7118,-1.0,985592,-1.0,1327,-1,105381.0,755.0,13646641,1446722,9432800,Europe
74,Latvia,975445,20.0,6221,-1.0,968906,16.0,318,13,527599.0,3365.0,7859524,4251064,1848837,Europe
75,Saudi Arabia,828171,40.0,9580,1.0,815703,30.0,2888,30,23104.0,267.0,45064587,1257210,35844909,Asia
76,Azerbaijan,828082,18.0,10096,1.0,817811,19.0,175,-1,80395.0,980.0,7496040,727756,10300205,Asia
77,Paraguay,806662,-1.0,19830,-1.0,0,0.0,0,7,110413.0,2714.0,2657506,363751,7305843,South America
78,Bahrain,700835,-1.0,1544,-1.0,698541,-1.0,750,15,392848.0,865.0,10688096,5991142,1783983,Asia
79,Sri Lanka,672000,-1.0,16828,-1.0,655163,2.0,9,-1,31146.0,780.0,6486117,300619,21575842,Asia
80,Kuwait,662858,-1.0,2570,-1.0,660237,-1.0,51,-1,151326.0,587.0,8455743,1930391,4380326,Asia
81,Dominican Republic,660095,-1.0,4384,-1.0,644785,-1.0,10926,4,59703.0,397.0,3740928,338350,11056370,North America
82,Cyprus,644160,-1.0,1291,-1.0,636771,-1.0,6098,60,526538.0,1055.0,9640118,7879860,1223387,Asia
83,Myanmar,633842,2.0,19490,-1.0,614313,1.0,39,-1,11477.0,353.0,9961142,180367,55227143,Asia
84,Palestine,621008,-1.0,5404,-1.0,615445,-1.0,159,17,116173.0,1011.0,3078533,575907,5345541,Asia
85,Estonia,613891,-1.0,2912,-1.0,524990,-1.0,85989,3,464397.0,2203.0,3659157,2768083,1321910,Europe
86,Moldova,598673,-1.0,11953,-1.0,504142,-1.0,82578,49,149177.0,2978.0,3216305,801437,4013171,Europe
87,Venezuela,551645,2.0,5849,-1.0,545160,31.0,636,36,18849.0,200.0,3359014,114771,29266991,South America
88,Egypt,515645,-1.0,24613,-1.0,442182,-1.0,48850,122,4857.0,232.0,3693367,34792,106156692,Africa
89,Libya,507162,-1.0,6437,-1.0,500721,-1.0,4,-1,72032.0,914.0,2483446,352725,7040745,Africa
90,Ethiopia,499656,13.0,7572,-1.0,486826,11.0,5258,-1,4136.0,63.0,5465795,45242,120812698,Africa
91,Qatar,492716,121.0,686,-1.0,491636,-1.0,394,-1,165346.0,230.0,4065369,1364257,2979915,Asia
92,Réunion,486588,-1.0,921,-1.0,418572,-1.0,67095,10,535854.0,1014.0,1603660,1766027,908061,Africa
93,Honduras,470940,-1.0,11104,-1.0,0,0.0,0,105,46075.0,1086.0,1620796,158571,10221247,North America
94,Armenia,446008,-1.0,8717,-1.0,435162,-1.0,2129,-1,150072.0,2933.0,3242901,1091164,2971966,Asia
95,Bosnia and Herzegovina,401412,-1.0,16259,-1.0,379084,-1.0,6069,-1,123537.0,5004.0,1884721,580036,3249317,Europe
96,Oman,399449,-1.0,4628,-1.0,384669,-1.0,10152,2,75028.0,869.0,25000000,4695724,5323993,Asia
97,North Macedonia,346533,-1.0,9641,-1.0,336744,-1.0,148,-1,166498.0,4632.0,2218852,1066087,2081304,Europe
98,Kenya,342817,-1.0,5688,-1.0,337095,-1.0,34,1,6098.0,101.0,3967062,70569,56215221,Africa
99,Zambia,341573,-1.0,4049,-1.0,335970,-1.0,1554,-1,17543.0,208.0,3883674,199467,19470234,Africa
100,Albania,334211,7.0,3595,-1.0,328996,2.0,1620,-1,116597.0,1254.0,1941032,677173,2866374,Europe
101,Botswana,329227,-1.0,2800,-1.0,325934,-1.0,493,1,134865.0,1147.0,2026898,830300,2441162,Africa
102,Luxembourg,297757,-1.0,1133,-1.0,288991,-1.0,7633,-1,463528.0,1764.0,4412567,6869188,642371,Europe
103,Montenegro,286493,-1.0,2797,-1.0,283392,-1.0,304,6,456235.0,4454.0,2700151,4299946,627950,Europe
104,Brunei ,276067,-1.0,225,-1.0,243601,-1.0,32241,-1,619775.0,505.0,717784,1611437,445431,Asia
105,Algeria,271394,-1.0,6881,-1.0,182756,-1.0,81757,-1,5984.0,152.0,230861,5091,45350148,Africa
106,Nigeria,266463,-1.0,3155,-1.0,259850,-1.0,3458,11,1229.0,15.0,5708974,26339,216746934,Africa
107,Zimbabwe,262324,-1.0,5658,-1.0,255428,-1.0,1238,12,17110.0,369.0,2525756,164744,15331428,Africa
108,Uzbekistan,250622,-1.0,1637,-1.0,241486,-1.0,7499,23,7289.0,48.0,1377915,40077,34382084,Asia
109,Mozambique,231994,-1.0,2233,-1.0,228805,-1.0,956,11,7011.0,67.0,1371127,41437,33089461,Africa
110,Martinique,229687,-1.0,1097,-1.0,0,0.0,0,12,613994.0,2932.0,828928,2215870,374087,North America
111,Laos,217987,-1.0,758,-1.0,0,0.0,0,-1,29139.0,101.0,1233207,164845,7481023,Asia
112,Iceland,208688,-1.0,229,-1.0,0,0.0,0,2,604204.0,663.0,1996384,5780036,345393,Europe
113,Afghanistan,208635,12.0,7896,-1.0,186505,187.0,14234,45,5119.0,194.0,1190167,29203,40754388,Asia
114,Kyrgyzstan,206592,-1.0,2991,-1.0,196406,-1.0,7195,131,30705.0,445.0,1907195,283460,6728271,Asia
115,El Salvador,201785,-1.0,4230,-1.0,179410,-1.0,18145,8,30805.0,646.0,2610114,398467,6550389,North America
116,Guadeloupe,201394,-1.0,1007,-1.0,0,0.0,0,19,503744.0,2519.0,938039,2346306,399794,North America
117,Trinidad and Tobago,187908,-1.0,4326,-1.0,183264,-1.0,318,8,133592.0,3076.0,888936,631982,1406585,North America
118,Maldives,185715,-1.0,311,-1.0,163687,-1.0,21717,25,343290.0,575.0,2213831,4092223,540985,Asia
119,Ghana,171112,-1.0,1462,-1.0,169636,-1.0,14,2,5282.0,45.0,2527319,78015,32395450,Africa
120,Namibia,170741,-1.0,4088,-1.0,166452,-1.0,201,-1,64825.0,1552.0,1062663,403460,2633874,Africa
121,Uganda,170400,-1.0,3630,-1.0,100431,-1.0,66339,3,3518.0,75.0,3012408,62198,48432863,Africa
122,Jamaica,153629,-1.0,3484,-1.0,102268,-1.0,47877,-1,51465.0,1167.0,1183986,396633,2985094,North America
123,Cambodia,138698,1.0,3056,-1.0,135633,2.0,9,-1,8079.0,178.0,3091420,180062,17168639,Asia
124,Rwanda,133090,-1.0,1468,-1.0,131559,-1.0,63,-1,9786.0,108.0,5959042,438150,13600464,Africa
125,Cameroon,123993,-1.0,1965,-1.0,118616,-1.0,3412,13,4442.0,70.0,1751774,62762,27911548,Africa
126,Malta,117062,-1.0,824,-1.0,115623,-1.0,615,4,263634.0,1856.0,2109235,4750176,444033,Europe
127,Barbados,106157,-1.0,571,-1.0,105570,-1.0,16,-1,368571.0,1982.0,790354,2744066,288023,North America
128,Angola,105184,-1.0,1931,-1.0,103216,-1.0,37,-1,3003.0,55.0,1499795,42818,35027343,Africa
129,Channel Islands,101160,-1.0,223,-1.0,100834,-1.0,103,-1,573265.0,1264.0,1252808,7099551,176463,Europe
130,French Guiana,98041,-1.0,420,-1.0,11254,-1.0,86367,6,312065.0,1337.0,651257,2072951,314169,South America
131,DRC,95514,-1.0,1463,-1.0,84264,-1.0,9787,-1,1003.0,15.0,846704,8890,95240792,Africa
132,Senegal,88902,-1.0,1971,-1.0,86929,-1.0,2,-1,5036.0,112.0,1146543,64946,17653671,Africa
133,Malawi,88559,-1.0,2686,-1.0,85369,-1.0,504,67,4388.0,133.0,624784,30959,20180839,Africa
134,Ivory Coast,87997,-1.0,833,-1.0,87149,-1.0,15,-1,3172.0,30.0,1672711,60295,27742298,Africa
135,Suriname,82227,-1.0,1400,-1.0,0,0.0,0,-1,137773.0,2346.0,240907,403644,596831,South America
136,New Caledonia,79845,-1.0,314,-1.0,79526,-1.0,5,9,274462.0,1079.0,98964,340182,290915,Australia/Oceania
137,French Polynesia,77957,-1.0,649,-1.0,0,0.0,0,7,274338.0,2284.0,-1,-1,284164,Australia/Oceania
138,Eswatini,74143,10.0,1423,1.0,72699,23.0,21,-1,62578.0,1201.0,1048704,885119,1184817,Africa
139,Guyana,72984,-1.0,1295,-1.0,71585,-1.0,104,-1,91914.0,1631.0,718604,904992,794045,South America
140,Belize,70660,-1.0,688,-1.0,69949,-1.0,23,6,171426.0,1669.0,576016,1397453,412190,North America
141,Fiji,68848,-1.0,883,-1.0,66794,-1.0,1171,-1,75702.0,971.0,667953,734445,909466,Australia/Oceania
142,Madagascar,67842,15.0,1420,1.0,66399,29.0,23,-1,2325.0,49.0,524209,17966,29178077,Africa
143,Sudan,63754,-1.0,5008,-1.0,58277,-1.0,469,-1,1386.0,109.0,562941,12240,45992020,Africa
144,Mauritania,63665,-1.0,997,-1.0,62437,-1.0,231,-1,12988.0,203.0,1009957,206030,4901981,Africa
145,Cabo Verde,63229,-1.0,413,-1.0,62756,-1.0,60,23,111382.0,728.0,401622,707482,567678,Africa
146,Bhutan,62605,-1.0,21,-1.0,61564,-1.0,1020,-1,79454.0,27.0,2303734,2923739,787941,Asia
147,Burundi,53492,-1.0,38,-1.0,53394,-1.0,60,-1,4237.0,3.0,345742,27386,12624840,Africa
148,Seychelles,50665,-1.0,172,-1.0,50440,-1.0,53,-1,509575.0,1730.0,-1,-1,99426,Africa
149,Gabon,48981,-1.0,306,-1.0,48674,-1.0,1,-1,21008.0,131.0,1621909,695641,2331533,Africa
150,Andorra,47850,-1.0,165,-1.0,47563,-1.0,122,14,617714.0,2130.0,249838,3225256,77463,Europe
151,Papua New Guinea,46750,-1.0,670,-1.0,43982,-1.0,2098,7,5031.0,72.0,249149,26813,9292169,Australia/Oceania
152,Curaçao,45986,-1.0,295,-1.0,44720,-1.0,971,3,277812.0,1782.0,496693,3000640,165529,North America
153,Aruba,43993,-1.0,236,-1.0,42438,-1.0,1319,2,408823.0,2193.0,177885,1653068,107609,North America
154,Tanzania,42664,-1.0,846,-1.0,0,0.0,0,7,674.0,13.0,-1,-1,63298550,Africa
155,Mayotte,42002,-1.0,188,-1.0,0,0.0,0,-1,146727.0,657.0,176919,618038,286259,Africa
156,Mauritius,41662,-1.0,1043,-1.0,39967,-1.0,652,-1,32683.0,818.0,358675,281374,1274727,Africa
157,Togo,39356,1.0,290,-1.0,39064,3.0,2,-1,4534.0,33.0,807108,92976,8680837,Africa
158,Guinea,38240,-1.0,467,-1.0,37757,-1.0,16,8,2758.0,34.0,660107,47607,13865691,Africa
159,Isle of Man,38008,-1.0,116,-1.0,0,0.0,0,-1,443335.0,1353.0,150753,1758422,85732,Europe
160,Bahamas,37491,-1.0,833,-1.0,36366,-1.0,292,1,93607.0,2080.0,257839,643767,400516,North America
161,Lesotho,34790,-1.0,723,-1.0,25980,-1.0,8087,-1,15990.0,332.0,431221,198199,2175699,Africa
162,Faeroe Islands,34658,-1.0,28,-1.0,0,0.0,0,5,703959.0,569.0,778000,15802409,49233,Europe
163,Haiti,34076,-1.0,860,-1.0,33033,-1.0,183,-1,2917.0,74.0,132422,11337,11680283,North America
164,Mali,32790,-1.0,743,-1.0,31958,-1.0,89,-1,1527.0,35.0,790412,36808,21473764,Africa
165,Cayman Islands,31472,-1.0,37,-1.0,8553,-1.0,22882,1,467797.0,550.0,222773,3311280,67277,North America
166,Saint Lucia,29803,-1.0,409,-1.0,29095,-1.0,299,-1,160999.0,2209.0,210983,1139752,185113,North America
167,Benin,27989,-1.0,163,-1.0,27823,-1.0,3,-1,2189.0,13.0,604310,47268,12784726,Africa
168,Somalia,27318,-1.0,1361,-1.0,13182,-1.0,12775,-1,1622.0,81.0,400466,23778,16841795,Africa
169,Congo,25375,-1.0,386,-1.0,24006,-1.0,983,-1,4377.0,67.0,347815,59991,5797805,Africa
170,Solomon Islands,24575,-1.0,153,-1.0,0,0.0,0,1,34077.0,212.0,-1,-1,721159,Australia/Oceania
171,San Marino,23427,-1.0,122,-1.0,23276,-1.0,29,4,687311.0,3579.0,157634,4624732,34085,Europe
172,Timor-Leste,23415,-1.0,138,-1.0,23102,-1.0,175,-1,17098.0,101.0,278529,203391,1369429,Asia
173,Micronesia,22676,-1.0,58,-1.0,0,0.0,0,1,193005.0,494.0,54967,467848,117489,Australia/Oceania
174,Burkina Faso,22025,-1.0,396,-1.0,21596,-1.0,33,-1,996.0,18.0,248995,11265,22102838,Africa
175,Liechtenstein,21354,2.0,89,-1.0,21241,1.0,24,1,556282.0,2318.0,112457,2929559,38387,Europe
176,Gibraltar,20399,-1.0,111,-1.0,16579,-1.0,3709,-1,605240.0,3293.0,534283,15852213,33704,Europe
177,Grenada,19680,-1.0,238,-1.0,19358,-1.0,84,4,173430.0,2097.0,182981,1612523,113475,North America
178,Bermuda,18771,-1.0,158,-1.0,18607,-1.0,6,-1,303056.0,2551.0,1025656,16559131,61939,North America
179,Nicaragua,18491,-1.0,225,-1.0,4225,-1.0,14041,-1,2728.0,33.0,-1,-1,6779100,North America
180,South Sudan,18368,-1.0,138,-1.0,18115,-1.0,115,1,1581.0,12.0,410280,35313,11618511,Africa
181,Tajikistan,17786,-1.0,125,-1.0,17264,-1.0,397,-1,1786.0,13.0,-1,-1,9957464,Asia
182,Equatorial Guinea,17190,-1.0,183,-1.0,16883,-1.0,124,5,11486.0,122.0,365697,244342,1496662,Africa
183,Tonga,16779,-1.0,13,-1.0,15638,-1.0,1128,-1,155723.0,121.0,535009,4965327,107749,Australia/Oceania
184,Samoa,16087,-1.0,29,-1.0,1605,-1.0,14453,-1,79544.0,143.0,187397,926612,202239,Australia/Oceania
185,Monaco,16069,-1.0,65,-1.0,15992,-1.0,12,4,403916.0,1634.0,78646,1976875,39783,Europe
186,Dominica,15760,-1.0,74,-1.0,15673,-1.0,13,-1,217848.0,1023.0,229344,3170187,72344,North America
187,Djibouti,15690,-1.0,189,-1.0,15427,-1.0,74,-1,15441.0,186.0,305941,301094,1016097,Africa
188,Marshall Islands,15584,-1.0,17,-1.0,15528,-1.0,39,-1,259487.0,283.0,-1,-1,60057,Australia/Oceania
189,CAR,15368,-1.0,113,-1.0,15200,-1.0,55,2,3063.0,23.0,81294,16205,5016678,Africa
190,Gambia,12586,-1.0,372,-1.0,12189,-1.0,25,-1,4919.0,145.0,155686,60851,2558482,Africa
191,Saint Martin,12233,-1.0,63,-1.0,1399,-1.0,10771,7,307903.0,1586.0,112382,2828643,39730,North America
192,Vanuatu,12014,-1.0,14,-1.0,11976,-1.0,24,-1,37330.0,44.0,24976,77606,321832,Australia/Oceania
193,Greenland,11971,-1.0,21,-1.0,2761,-1.0,9189,4,210117.0,369.0,164926,2894810,56973,North America
194,Yemen,11945,-1.0,2159,-1.0,9124,-1.0,662,23,383.0,69.0,329592,10579,31154867,Asia
195,Caribbean Netherlands,11661,-1.0,38,-1.0,10476,-1.0,1147,-1,437610.0,1426.0,30126,1130559,26647,North America
196,Sint Maarten,11014,-1.0,91,-1.0,10905,-1.0,18,-1,250512.0,2070.0,62056,1411454,43966,North America
197,Niger,9931,-1.0,312,-1.0,8890,-1.0,729,1,381.0,12.0,254538,9759,26083660,Africa
198,St. Vincent Grenadines,9585,-1.0,123,-1.0,9454,-1.0,8,-1,85925.0,1103.0,113504,1017508,111551,North America
199,Antigua and Barbuda,9106,-1.0,146,-1.0,8954,-1.0,6,1,91509.0,1467.0,18901,189943,99509,North America
200,Comoros,8992,-1.0,161,-1.0,8827,-1.0,4,-1,9909.0,177.0,-1,-1,907419,Africa
201,Guinea-Bissau,8947,-1.0,176,-1.0,8656,-1.0,115,6,4336.0,85.0,145231,70385,2063367,Africa
202,Liberia,8062,-1.0,294,-1.0,7766,-1.0,2,2,1520.0,55.0,139824,26356,5305117,Africa
203,Sierra Leone,7760,-1.0,126,-1.0,0,0.0,0,-1,934.0,15.0,259958,31296,8306436,Africa
204,Chad,7652,-1.0,194,-1.0,4874,-1.0,2584,-1,439.0,11.0,191341,10988,17413580,Africa
205,British Virgin Islands,7305,-1.0,64,-1.0,0,0.0,0,-1,238757.0,2092.0,107339,3508269,30596,North America
206,Cook Islands,7019,-1.0,2,-1.0,7002,-1.0,15,-1,399465.0,114.0,19690,1120596,17571,Australia/Oceania
207,Saint Kitts and Nevis,6592,-1.0,46,-1.0,6537,-1.0,9,-1,122366.0,854.0,126903,2355683,53871,North America
208,Turks and Caicos,6537,-1.0,38,-1.0,6474,-1.0,25,4,164490.0,956.0,611527,15387811,39741,North America
209,Sao Tome and Principe,6280,-1.0,77,-1.0,6202,-1.0,1,-1,27583.0,338.0,29036,127530,227679,Africa
210,Palau,5986,-1.0,9,-1.0,5976,-1.0,1,-1,328306.0,494.0,68820,3774475,18233,Australia/Oceania
211,St. Barth,5420,-1.0,6,-1.0,0,0.0,0,-1,544997.0,603.0,78646,7908095,9945,North America
212,Kiribati,5008,-1.0,18,-1.0,2703,-1.0,2287,3,40577.0,146.0,-1,-1,123419,Australia/Oceania
213,Nauru,4621,-1.0,1,-1.0,4609,-1.0,11,-1,423828.0,92.0,20509,1881042,10903,Australia/Oceania
214,Anguilla,3904,-1.0,12,-1.0,3879,-1.0,13,4,256336.0,788.0,51382,3373736,15230,North America
215,Macao,3497,-1.0,121,-1.0,3357,-1.0,19,-1,5239.0,181.0,7850,11760,667490,Asia
216,Saint Pierre Miquelon,3452,-1.0,2,-1.0,2449,-1.0,1001,1,599410.0,347.0,25400,4410488,5759,North America
217,Wallis and Futuna,3427,-1.0,7,-1.0,438,-1.0,2982,-1,312056.0,637.0,20508,1867419,10982,Australia/Oceania
218,Tuvalu,2805,-1.0,-1,-1.0,-1,-1.0,2805,-1,232471.0,-1.0,-1,-1,12066,Australia/Oceania
219,Saint Helena,2166,-1.0,-1,-1.0,2,-1.0,2164,-1,354211.0,-1.0,-1,-1,6115,Africa
220,Montserrat,1403,-1.0,8,-1.0,1376,-1.0,19,-1,282578.0,1611.0,17762,3577442,4965,North America
221,Tokelau,5,-1.0,-1,-1.0,-1,-1.0,5,-1,3628.0,-1.0,-1,-1,1378,Australia/Oceania
222,Total:,676249597,90021.0,6772084,487.0,648628140,130955.0,20849373,41682,86756.5,868.8,-1,-1,-1,All
